[Tue Aug 30 18:01:59 2011 GMT] ----------------------------------------
[Tue Aug 30 18:01:59 2011 GMT] G-WAN 2.1.20 (Jan 20 2011 17:46:00)
[Tue Aug 30 18:01:59 2011 GMT] ----------------------------------------
[Tue Aug 30 18:01:59 2011 GMT] Local Time: Tue, 30 Aug 2011 20:01:59 GMT+2
[Tue Aug 30 18:01:59 2011 GMT] RAM : (1.30 GB free + 0 shared + 200.89 MB buffers) / 1.99 GB total
[Tue Aug 30 18:01:59 2011 GMT] DISK: 0 free / 0 total
[Tue Aug 30 18:01:59 2011 GMT] 1               Intel(R) Pentium(R) 4 CPU 2.80GHz (2 logical CPUs)
[Tue Aug 30 18:01:59 2011 GMT] 32-bit little-endian (least significant byte first)
[Tue Aug 30 18:01:59 2011 GMT] Linux v#1 SMP Tue Aug 30 13:27:26 CEST 2011 built 3.0.4
[Tue Aug 30 18:01:59 2011 GMT] user: root (uid:0), group: root (uid:0)
[Tue Aug 30 18:01:59 2011 GMT] system  fd_max: 200,000
[Tue Aug 30 18:01:59 2011 GMT] program fd_max: 200,000
[Tue Aug 30 18:01:59 2011 GMT] Available network interfaces (2):
[Tue Aug 30 18:01:59 2011 GMT] 127.0.0.1
[Tue Aug 30 18:01:59 2011 GMT] 10.30.1.131
[Tue Aug 30 18:01:59 2011 GMT] Host /mnt/storage/stefano/ulib/gwan/OLD/0.0.0.0_8080/#0.0.0.0:
[Tue Aug 30 18:01:59 2011 GMT] server started
[Tue Aug 30 18:01:59 2011 GMT] loaded request.c
[Tue Aug 30 18:01:59 2011 GMT] loaded trace.c
[Tue Aug 30 18:01:59 2011 GMT] loaded cache0.c
[Tue Aug 30 18:01:59 2011 GMT] loaded getheaders.c
[Tue Aug 30 18:01:59 2011 GMT] loaded redirect.c
[Tue Aug 30 18:01:59 2011 GMT] loaded base64.c
[Tue Aug 30 18:01:59 2011 GMT] loaded while.c
[Tue Aug 30 18:01:59 2011 GMT] loaded cache1.c
[Tue Aug 30 18:01:59 2011 GMT] loaded attack.c
[Tue Aug 30 18:01:59 2011 GMT] loaded cache2.c
[Tue Aug 30 18:01:59 2011 GMT] loaded crash_gwcall.c
[Tue Aug 30 18:01:59 2011 GMT] loaded sleep.c
[Tue Aug 30 18:01:59 2011 GMT] loaded noheaders.c
[Tue Aug 30 18:01:59 2011 GMT] loaded crash.c
[Tue Aug 30 18:01:59 2011 GMT] loaded cache3.c
[Tue Aug 30 18:01:59 2011 GMT] loaded cache4.c
[Tue Aug 30 18:01:59 2011 GMT] loaded chart.c
[Tue Aug 30 18:01:59 2011 GMT] loaded served_from.c
[Tue Aug 30 18:01:59 2011 GMT] loaded contact.c
[Tue Aug 30 18:01:59 2011 GMT] loaded httpdate.c
[Tue Aug 30 18:01:59 2011 GMT] loaded argv.c
[Tue Aug 30 18:01:59 2011 GMT] loaded loan.c
[Tue Aug 30 18:01:59 2011 GMT] loaded hellox.c
[Tue Aug 30 18:01:59 2011 GMT] loaded hello.c
[Tue Aug 30 18:01:59 2011 GMT] loaded setheaders.c
[Tue Aug 30 18:01:59 2011 GMT] loaded exit.c
[Tue Aug 30 18:01:59 2011 GMT] loaded crash_libc.c
[Tue Aug 30 18:01:59 2011 GMT] loaded fractal.c
[Tue Aug 30 18:01:59 2011 GMT] loaded json.c
