[Fri Aug 26 14:39:59 2011 GMT] ----------------------------------------
[Fri Aug 26 14:39:59 2011 GMT] G-WAN 2.8.21 (Aug 21 2011 16:12:57)
[Fri Aug 26 14:39:59 2011 GMT] ----------------------------------------
[Fri Aug 26 14:39:59 2011 GMT] Local Time: Fri, 26 Aug 2011 16:39:59 GMT+2
[Fri Aug 26 14:39:59 2011 GMT] RAM : (412.90 MB free + 0 shared + 113.24 MB buffers) / 1.99 GB total
[Fri Aug 26 14:39:59 2011 GMT] DISK: 75.90 GB free / 480.66 GB total
[Fri Aug 26 14:39:59 2011 GMT] 1               Intel(R) Pentium(R) 4 CPU 2.80GHz (2 logical CPUs)
[Fri Aug 26 14:39:59 2011 GMT] 32-bit little-endian (least significant byte first)
[Fri Aug 26 14:39:59 2011 GMT] Linux i686 v#1 SMP Thu Aug 18 12:29:57 CEST 2011 built 3.0.3
[Fri Aug 26 14:39:59 2011 GMT] Ubuntu 11.04 \n \l
[Fri Aug 26 14:39:59 2011 GMT] user: root (uid:0), group: root (uid:0)
[Fri Aug 26 14:39:59 2011 GMT] system  fd_max: 200,000
[Fri Aug 26 14:39:59 2011 GMT] program fd_max: 200,000
[Fri Aug 26 14:39:59 2011 GMT] Available network interfaces (2):
[Fri Aug 26 14:39:59 2011 GMT] 127.0.0.1
[Fri Aug 26 14:39:59 2011 GMT] 10.30.1.131
[Fri Aug 26 14:39:59 2011 GMT] Host /mnt/storage/stefano/ulib/gwan/CURRENT/0.0.0.0_8080/#0.0.0.0:
[Fri Aug 26 14:39:59 2011 GMT] loaded folder/argv.c
[Fri Aug 26 14:39:59 2011 GMT] loaded folder/hellox.c
[Fri Aug 26 14:39:59 2011 GMT] loaded kv_bench.c
[Fri Aug 26 14:39:59 2011 GMT] loaded email.c
[Fri Aug 26 14:39:59 2011 GMT] loaded post.c
[Fri Aug 26 14:39:59 2011 GMT] loaded hello.c
[Fri Aug 26 14:39:59 2011 GMT] loaded httpdate.c
[Fri Aug 26 14:39:59 2011 GMT] loaded report.c
[Fri Aug 26 14:39:59 2011 GMT] loaded charts.c
[Fri Aug 26 14:39:59 2011 GMT] loaded captcha.c
[Fri Aug 26 14:39:59 2011 GMT] loaded kv.c
[Fri Aug 26 14:39:59 2011 GMT] loaded attack.c
[Fri Aug 26 14:39:59 2011 GMT] loaded dns.c
[Fri Aug 26 14:39:59 2011 GMT] loaded served_from.c
[Fri Aug 26 14:39:59 2011 GMT] loaded base64.c
[Fri Aug 26 14:39:59 2011 GMT] loaded json.c
[Fri Aug 26 14:39:59 2011 GMT] loaded crash_libc.c
[Fri Aug 26 14:39:59 2011 GMT] loaded setheaders.c
[Fri Aug 26 14:39:59 2011 GMT] loaded trace.c
[Fri Aug 26 14:39:59 2011 GMT] loaded crash_gwcall.c
[Fri Aug 26 14:39:59 2011 GMT] loaded request.c
[Fri Aug 26 14:39:59 2011 GMT] loaded loan.c
[Fri Aug 26 14:39:59 2011 GMT] loaded crash.c
[Fri Aug 26 14:39:59 2011 GMT] loaded redirect.c
[Fri Aug 26 14:39:59 2011 GMT] loaded hellox.c
[Fri Aug 26 14:39:59 2011 GMT] loaded noheaders.c
[Fri Aug 26 14:39:59 2011 GMT] loaded contact.c
[Fri Aug 26 14:39:59 2011 GMT] loaded fractal.c
[Fri Aug 26 14:39:59 2011 GMT] loaded exit.c
[Fri Aug 26 14:39:59 2011 GMT] loaded data_uri.c
[Fri Aug 26 14:39:59 2011 GMT] loaded argv.c
[Fri Aug 26 14:39:59 2011 GMT] loaded sqlite.c
[Fri Aug 26 14:39:59 2011 GMT] loaded getheaders.c
[Fri Aug 26 14:39:59 2011 GMT] loaded cache2.c
[Fri Aug 26 14:39:59 2011 GMT] loaded persistence.c
[Fri Aug 26 14:39:59 2011 GMT] loaded cache1.c
[Fri Aug 26 14:39:59 2011 GMT] loaded cache3.c
[Fri Aug 26 14:39:59 2011 GMT] loaded get.c
[Fri Aug 26 14:39:59 2011 GMT] server started
[Fri Aug 26 14:40:44 2011 GMT] server stopped
